@
âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ
26å¹´ä¸æä¸å·
âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ

 //ä»¥ä¸å¨é¨æ¥èªäºèç½ï¼ææåå®¹ä»ä¾æµè¯ä½¿ç¨ï¼è¯·å¿ç¨äºè¿æ³ç¨éï¼å¦æåç¯è¯·èç³»å é¤ã

*_*********ê§ð¼ðâå½±è§ê§*********_*
______      _               _  _          
| ___ \    | |             | || |         
| |_/ /___ | |_  _ __  ___ | || |_ __   __
|  __// _ \| __|| '__|/ _ \| || __|\ \ / /
| |  |  __/| |_ | |  |  __/| || |_  \ V / 
\_|   \___| \__||_|   \___||_| \__|  \_/  
//æ°¸ä¹åè´¹ê°ä¸¥ç¦åä¸ê°ä»ä¾æµè¯ê°è¿èèªè´!ê°//

âæ®é¨âä¸´æ¶å¬æµ,#genre#
åèå¤æ°é»ç»¼åé¢é[MYå½±è§,http://play1-qk.nmtv.cn:80/live/1686560423879174.m3u8
åèå¤æ°é»ç»¼åé¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2316general.m3u8
åèå¤æ°é»ç»¼åé¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2325general.m3u8
åèå¤æ°é»ç»¼åé¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2360general.m3u8
åèå¤æä½å¨±ä¹é¢é[MYå½±è§,http://play1-qk.nmtv.cn:80/live/1686561195713372.m3u8
åèå¤æä½å¨±ä¹é¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2319general.m3u8
åèå¤æä½å¨±ä¹é¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2328general.m3u8
åèå¤ç»æµçæ´»é¢é[MYå½±è§,http://play1-qk.nmtv.cn:80/live/1686562470947181.m3u8
åèå¤ç»æµçæ´»é¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2317general.m3u8
åèå¤ç»æµçæ´»é¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2326general.m3u8
åèå¤åç§é¢é[MYå½±è§,http://play1-qk.nmtv.cn:80/live/1686561299036179.m3u8
åèå¤åç§é¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2320general.m3u8
åèå¤åç§é¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2329general.m3u8
åèå¤å°å¿é¢é[MYå½±è§,http://play1-qk.nmtv.cn:80/live/1686560464515368.m3u8
åèå¤å°å¿é¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2318general.m3u8
åèå¤å°å¿é¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2327general.m3u8
åèå¤æåé¢é[MYå½±è§,http://play1-qk.nmtv.cn:80/live/1686561065304370.m3u8
åèå¤æåé¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2321general.m3u8
åèå¤æåé¢é[MYå½±è§,http://play1-qk.nmtv.cn/live/2330general.m3u8
åèå¤æ°é»å¹¿æ­å¯è§å[MYå½±è§,http://play1-qk.nmtv.cn/live/3414775general.m3u8
åèå¤åç§åºå¹¿æ­å¯è§å[MYå½±è§,http://play1-qk.nmtv.cn/live/1902718general.m3u8
åèå¤è¯ä¹¦æ²èºå¹¿æ­å¯è§å[MYå½±è§,http://play1-qk.nmtv.cn/live/3414772general.m3u
å¼åæµ©ç¹,http://play1-qk.nmtv.cn/live/1735545967595013.m3u8
å¼åæµ©ç¹,http://play1-qk.nmtv.cn/live/1735545967595013.flv
å¼åæµ©ç¹,rtmp://play1-qk.nmtv.cn/live/1735545967595013
åå¤´,http://play1-qk.nmtv.cn/live/1735546150395017.m3u8
åå¤´,http://play1-qk.nmtv.cn/live/1735546150395017.flv
åå¤´,rtmp://play1-qk.nmtv.cn/live/1735546150395017
è¾¾è,http://pili-live-hls-nmgapp12019.nmgcyy.com.cn/nmgapp12019/live174278125035550.m3u8
è¾¾è,http://pili-live-hls-nmgapp12019.nmgcyy.com.cn/nmgapp12019/live174278125035550.flv
è¾¾è,rtmp://pili-live-hls-nmgapp12019.nmgcyy.com.cn/nmgapp12019/live174278125035550
èµ¤å³°,http://play1-qk.nmtv.cn/live/1735546697341033.m3u8
èµ¤å³°,http://play1-qk.nmtv.cn/live/1735546697341033.flv
èµ¤å³°,rtmp://play1-qk.nmtv.cn/live/1735546697341033
åå®å±±,http://l2yx82zv.live2.danghongyun.com/live/hls/8be0890a1b0c4d7aaf80b51ea8646682/5a8988f5ecc64986a19aa9b6b3a052a6.m3u8
éå°å¤æ¯,http://play1-qk.nmtv.cn/live/1735546299241021.m3u8
éå°å¤æ¯,http://play1-qk.nmtv.cn/live/1735546299241021.flv
éå°å¤æ¯,rtmp://play1-qk.nmtv.cn/live/1735546299241021
éå°å¤æ¯,http://live.nxw.org.cn/lsdream/h2mxgj4/1000/live.m3u8
éå°å¤æ¯2,http://live.nxw.org.cn/lsdream/3lZr8dK/1000/live.m3u8
éå°å¤æ¯3,http://live.nxw.org.cn/lsdream/ogvfqcp/1000/live.m3u8
ä¹å°å¯å¸,http://play1-qk.nmtv.cn/live/1735546836103043.m3u8
ä¹å°å¯å¸,http://play1-qk.nmtv.cn/live/1735546836103043.flv
ä¹å°å¯å¸,rtmp://play1-qk.nmtv.cn/live/1735546836103043
å¼ä¼¦è´å°,http://play1-qk.nmtv.cn/live/1735546791130040.m3u8
å¼ä¼¦è´å°,http://play1-qk.nmtv.cn/live/1735546791130040.flv
å¼ä¼¦è´å°,rtmp://play1-qk.nmtv.cn/live/1735546791130040
å·´å½¦æ·å°,http://play1-qk.nmtv.cn/live/1735546423467029.m3u8
å·´å½¦æ·å°,http://play1-qk.nmtv.cn/live/1735546423467029.flv
å·´å½¦æ·å°,rtmp://play1-qk.nmtv.cn/live/1735546423467029
é¿æå,http://play1-qk.nmtv.cn/live/1735547046115053.m3u8
é¿æå,http://play1-qk.nmtv.cn/live/1735547046115053.flv
é¿æå,rtmp://play1-qk.nmtv.cn/live/1735547046115053
éè¾½,http://play1-qk.nmtv.cn/live/1735546745882037.m3u8
éè¾½,http://play1-qk.nmtv.cn/live/1735546745882037.flv
éè¾½,rtmp://play1-qk.nmtv.cn/live/1735546745882037
ä¹æµ·,http://play1-qk.nmtv.cn/live/1735546358166026.m3u8
ä¹æµ·,http://play1-qk.nmtv.cn/live/1735546358166026.flv
ä¹æµ·,rtmp://play1-qk.nmtv.cn/live/1735546358166026
ä¹æµ·,http://live.wuhainews.org.cn/xwzh/playlist.m3u8
ä¹æµ·2,http://live.wuhainews.org.cn/dssh/sd/live.m3u8
å´å®ç,http://play1-qk.nmtv.cn/live/1735546886977046.m3u8
å´å®ç,http://play1-qk.nmtv.cn/live/1735546886977046.flv
å´å®ç,rtmp://play1-qk.nmtv.cn/live/1735546886977046
é¡æé­å,http://play1-qk.nmtv.cn/live/1735546994821050.m3u8
é¡æé­å,http://play1-qk.nmtv.cn/live/1735546994821050.flv
é¡æé­å,rtmp://play1-qk.nmtv.cn/live/1735546994821050

âMYå½±è§âåå·å°æ¹,#genre#
âç»´æ¤ç¾¤â1022084493,https://live.ottiptv.cc/huya/23749096
ä¹å±±ç»¼å,http://m3u8file.lstv.org.cn/nmip-media/channellive/channel1/playlist.m3u8
ä¹å±±ç»¼å,http://pwpull.leshan.cn:80/live/21609091019110008654ed1a00000000/playlist.m3u8
ä¹å±±çæ´»,http://m3u8file.lstv.org.cn/nmip-media/channellive/channel2/playlist.m3u8
ä¹å±±çæ´»,http://pwpull.leshan.cn:80/live/216e177701911000eb46902c00000000/playlist.m3u8
iä¹å±±,https://play-hwgy.vzan.com/slowlive/147517797332177132/live.m3u8?vzsign=4f924f96808a8cb6d13a33c10c411e5a&uid=0&uuid=9c0e1a58b14847c48f52495d82250f8a&vzsign2=7acc0a11424a4136cbf11a07bd8c7cb7
å¹¿å®æ°é»ç»¼å,http://live1.gatv.com.cn:85/live/XWZH.m3u8
å¹¿å®å¬å±é¢é,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8
è¾¾å·æ°é»ç»¼å,http://tv.drs.dzxw.net/channellive/xwzhpd-dz1.flv
è¾¾å·å¬å±é¢é,http://tv.drs.dzxw.net/channellive/ggpd-dz2.flv
è¾¾å·éå·é¢é,http://tv.drs.dzxw.net/channellive/tcpd-dz3.flv
æ³¸å·æ°é»ç»¼å,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8
æ³¸å·å¬å±é¢é,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel102221/playlist.m3u8
æ³¸å·ç§æé¢é,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
åå±±æ°é»ç»¼å,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8
åå±±å½è¯­é¢é,http://file.yizu.tv/nmip-media/channellive/channel107323/playlist.m3u8
èªè´¡ç»¼åé¢é,http://110.189.153.160:1001/zhpd.flv
èªè´¡å¬å±é¢é,http://110.189.153.160:1002/ggpd.flv
çå­ç»¼åé¢é,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv
åé¨æ°é»ç»¼å,http://pili-live-rtmp.148.i2863.com/i2863-148/live_148_811389.m3u8
è¥å±±çµè§å°,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
é»æ°´æ°é»ç»¼å,http://live.schstv.com:90/live/xwzh.m3u8
éå·æ°é»ç»¼å,http://live.jinchuanrmt.com:90/live/zhxw.m3u8
éå·ä¹¡æé¢é,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
æ¾æ½æ°é»ç»¼å,http://live.spccmc.com:90/live/spxwzh.m3u8
æ±¶å·æ°é»ç»¼å,http://live.iwcmt.cn:90/live/zhxw.m3u8
é©¬å°åº·ç»¼åé¢é,http://live.zmmek.com:90/live/zhxw.m3u8
å©å·ç»¼åé¢é,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8
éç¥ç»¼åé¢é,http://lmt.scqstv.com/live1/live1.m3u8
ä¹è³ç»¼åé¢é,http://175.155.106.72:89/live1/live1.m3u8
åº·å®æ°é»ç»¼å,http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8
æ±æºç»¼åé¢é,http://live.hyxrmt.com:85/live/xwpd.m3u8
æ³¸å¿æ°é»ç»¼å,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8
åæ°¸ç»¼åé¢é,http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8
ä¸å°çµè§ä¸å¥,http://125.65.94.91:12351/live
ä¸å°çµè§äºå¥,http://125.65.94.91:12353/live
âMYå½±è§âåæå°æ¹,#genre#

å¾·æ ç»¼å,http://stream11.jlntv.cn/dehuitv/sd/live.m3u8?zjild
ä¸ä¸°ç»¼å,http://stream5.jlntv.cn/df/sd/live.m3u8
ä¸ä¸°ç»¼å,http://stream5.jlntv.cn/df/sd/live.m3u8?zjild
ä¸è¾½ç»¼å,http://stream5.jlntv.cn/dl/sd/live.m3u8
æ¡¦ç¸ç»¼å,http://stream10.jlntv.cn/huadian/sd/live.m3u8
æ¡¦ç¸ç»¼å,http://stream10.jlntv.cn/huadian/sd/live.m3u8?zjild
ç²æ¥æ°é»ç»¼å,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
è¾åæ°é»ç»¼å,http://stream5.jlntv.cn/hn/sd/live.m3u8
è¾åæ°é»ç»¼å,http://stream5.jlntv.cn/hn/sd/live.m3u8?zjild
æ±æºç»¼å,http://stream10.jlntv.cn/jiangyuantv/sd/live.m3u8
éå®ç»¼å,http://stream8.jlntv.cn/jytv/sd/live.m3u8?zjild
ä¹å°ç»¼å,http://stream10.jlntv.cn/jiutaitv/sd/live.m3u8?zjild
æ³æ²³ç»¼å,http://stream5.jlntv.cn/lh/sd/live.m3u8?zjild
é¾äºç»¼å,http://stream8.jlntv.cn/ljtv/sd/live.m3u8
é¾äºç»¼å,http://stream8.jlntv.cn/ljtv/sd/live.m3u8?zjild
ç£ç³ç»¼å,http://stream5.jlntv.cn/ps/sd/live.m3u8?zjild
èå°æ°é»ç»¼å,http://stream8.jlntv.cn/shulan/sd/live.m3u8?zjild
åè¾½ç»¼å,http://stream5.jlntv.cn/sl/sd/live.m3u8?zjild
åé³ç»¼å,http://stream11.jlntv.cn/shuangyang/sd/live.m3u8?zjild
éåå¿ç»¼å,http://stream5.jlntv.cn/thx/sd/live.m3u8
éåå¿ç»¼å,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild
æ±ªæ¸ç»¼å,http://stream5.jlntv.cn/wq/sd/live.m3u8?zjild
å»¶è¾¹,http://live.cloud.yanews.cn/video/s10001-YATV-2/index.m3u8?zjild
å»¶è¾¹,http://live.ybtvyun.com/video/s100064819ee234a7/index.m3u8?zjild
å»¶è¾¹,http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8?zjild
å»¶è¾¹æé²è¯­ç»¼å,http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8?zjild
å»¶è¾¹æé²è¯­ç»¼å,http://live.ybtvyun.com/video/s10016-19a16c47eb99/index.m3u8?zjild
å»¶è¾¹æ±è¯­ç»¼å,http://live.ybtvyun.com/video/s100064819ee234a7/index.m3u8?zjild
å»¶è¾¹æ±è¯­ç»¼å,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild
æ°¸åç»¼åé¢é,http://stream10.jlntv.cn/yongji/sd/live.m3u8

âMYå½±è§âåäº¬å°æ¹,#genre#





åäº¬å½±è§,http://47.108.20.161:8866/beijing/beijing.php?id=bjys
åäº¬çºªå®,http://47.108.20.161:8866/beijing/beijing.php?id=bjjs
åäº¬æèº,http://47.108.20.161:8866/beijing/beijing.php?id=bjwy
åäº¬è´¢ç»,http://47.108.20.161:8866/beijing/beijing.php?id=bjcj
åäº¬çæ´»,http://47.108.20.161:8866/beijing/beijing.php?id=bjsh
åäº¬æ°é»,http://47.108.20.161:8866/beijing/beijing.php?id=bjxw
åäº¬æ°é»,http://47.108.20.161:8866/beijing/beijing.php?id=bjxw
åäº¬å¡é·,http://47.108.20.161:8866/beijing/beijing.php?id=bjkk

âç»´æ¤ç¾¤â1022084493,https://live.ottiptv.cc/huya/23749096
åäº¬ä½è²,http://m.061899.xyz/mg/bjty
åäº¬æ°é»,http://m.061899.xyz/mg/bjxw
åäº¬è´¢ç»,http://m.061899.xyz/mg/bjcj
åäº¬æèº,http://m.061899.xyz/mg/bjwy
åäº¬çæ´»,http://m.061899.xyz/mg/bjsh
åäº¬å°å¿,http://m.061899.xyz/mg/bjkk
åäº¬å½±è§,http://m.061899.xyz/mg/bjys
åäº¬çºªå®,http://m.061899.xyz/mg/bjjs
ä¸æ¹å½±è§,http://m.061899.xyz/mg/shys
ä¸æ¹çºªå®,http://m.061899.xyz/mg/xjs
çº¢è²è½®æ­,http://m.061899.xyz/mg/hslb
éè²å§åº,http://m.061899.xyz/mg/jsjc
ä¹¡ææ¯å´,http://m.061899.xyz/mg/xczx

åäº¬IPTV4Kè¶æ¸,http://114.241.111.224:85/tsfile/live/21/1021_1.m3u8?key=txiptv 

å»¶åºçµè§å°,http://videoplay.yanqingrmzx.com/yanqappvideo/yqingappvideo.m3u8?auth_key=1725670927-0-0-692111986e725c19ea6478b894e23911

ææçµè§å°,http://1866360231.cloudvdn.com/a.m3u8?domain=pili-live-hdl-bjhr-tv.huairtv.com&player=1&streamid=bjhr-tv:bjhr-tv/huairtv&v3=1

ææçµè§å°,http://bj.sohu.blog/bjhr.php?id=1

é¡ºä¹ç»¼åé¢é,http://livebjsy.chinamcache.com/live/zb01.m3u8

é¡ºä¹ç»¼åé¢é,http://livebjsy.chinamcache.com/live/zb02.m3u8

æ¿å±±æ çº¿,https://livenew.funhillrm.com/fswx/sd/live.m3u8

æ¿å±±æçº¿,http://livenew.funhillrm.com/fsyx/sd/live.m3u8
åæµ·éé±¼,http://112.132.10.54:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0



åäº¬å½±è§,http://47.108.20.161:8866/beijing/beijing.php?id=bjys
åäº¬çºªå®,http://47.108.20.161:8866/beijing/beijing.php?id=bjjs
åäº¬æèº,http://47.108.20.161:8866/beijing/beijing.php?id=bjwy
åäº¬è´¢ç»,http://47.108.20.161:8866/beijing/beijing.php?id=bjcj
åäº¬çæ´»,http://47.108.20.161:8866/beijing/beijing.php?id=bjsh
åäº¬æ°é»,http://47.108.20.161:8866/beijing/beijing.php?id=bjxw


BTVä½è²,http://m.061899.xyz/mg/bjty
BTVæ°é»,http://m.061899.xyz/mg/bjxw
BTVè´¢ç»,http://m.061899.xyz/mg/bjcj
BTVæèº,http://m.061899.xyz/mg/bjwy
BTVçæ´»,http://m.061899.xyz/mg/bjsh
å¡é·å°å¿,http://m.061899.xyz/mg/bjkk
BTVå½±è§,http://m.061899.xyz/mg/bjys
BTVç§æ,http://m.061899.xyz/mg/bjjs



âMYå½±è§âå¤©æ´¥å°æ¹,#genre#
âç»´æ¤ç¾¤â1022084493,https://live.ottiptv.cc/huya/23749096
å¤©æ´¥å«è§,http://tv.sohu.blog/d/fjbst.php?id=191

å¤©æ´¥å«è§,http://tjtv.sohu.blog:85/tsfile/live/16001_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥æ°é»,http://tjtv.sohu.blog:85/tsfile/live/16002_1.m3u8?key=txiptv&playlive=1&authid=0


å¤©æ´¥å½±è§,http://tjtv.sohu.blog:85/tsfile/live/16004_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥é½å¸,http://tjtv.sohu.blog:85/tsfile/live/16005_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥ä½è²,http://tjtv.sohu.blog:85/tsfile/live/16006_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥æè²,http://tjtv.sohu.blog:85/tsfile/live/16007_1.m3u8?key=txiptv&playlive=1&authid=0



å¤©æ´¥å«è§,http://tjtv2.sohu.blog:9901/tsfile/live/16001_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥æ°é»,http://tjtv2.sohu.blog:9901/tsfile/live/16002_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥æèº,http://tjtv2.sohu.blog:9901/tsfile/live/16003_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥å½±è§,http://tjtv2.sohu.blog:9901/tsfile/live/16004_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥é½å¸,http://tjtv2.sohu.blog:9901/tsfile/live/16005_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥ä½è²,http://tjtv2.sohu.blog:9901/tsfile/live/16006_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥æè²,http://tjtv2.sohu.blog:9901/tsfile/live/16007_1.m3u8?key=txiptv&playlive=1&authid=0



å¤©æ´¥å«è§,http://tjtv3.sohu.blog:85/tsfile/live/16001_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥æ°é»,http://tjtv3.sohu.blog:85/tsfile/live/16002_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥å½±è§,http://tjtv3.sohu.blog:85/tsfile/live/16004_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥é½å¸,http://tjtv3.sohu.blog:85/tsfile/live/16005_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥ä½è²,http://tjtv3.sohu.blog:85/tsfile/live/16006_1.m3u8?key=txiptv&playlive=1&authid=0

å¤©æ´¥æè²,http://tjtv3.sohu.blog:85/tsfile/live/16007_1.m3u8?key=txiptv&playlive=1&authid=0



éæµ·çµè§å°,http://live.jinghai.tjrmtzx.com/live/jh0909.m3u8

æ´¥åçµè§å°,http://play.jinnantv.top/live/JNTV1.m3u8

æ­¦æ¸çµè§å°,http://tvpull.smartwq.cn/wqlive/convergencemedia/playlist.m3u8

æ»¨æµ·1å¥,https://traffic.jbh.tjbh.com/live/bhtv10/playlist.m3u8

æ»¨æµ·2å¥,https://traffic.jbh.tjbh.com/live/bhtv20/playlist.m3u8

å®å»çµè§å°,https://tj.sohu.blog/tjbd.php

æ²³ä¸,http://125.37.56.240:1975/rtp/225.1.2.2:5002

æ²³è¥¿,http://125.37.56.240:1975/rtp/225.1.2.4:5002

èå·,http://125.37.56.240:1975/rtp/225.1.1.82:5002



âMYå½±è§âæ±èå°æ¹,#genre#

éæ±-1,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8?wsSession=6db346fad039327b1223d983-171280258830822&wsIPSercert=0f540f265a90d9637de4bfc98dba8554
éæ±-2,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8?wsSession=7525bc2371fef9193fbdbeb8-171280267129975&wsIPSercert=0f540f265a90d9637de4bfc98dba8554
æ é¡æ°é»,http://stream.thmz.com/wxtv1/sd/live.m3u8?_upt=4ba3ab191698644028
æ é¡çæ´»,http://stream.thmz.com/wxtv4/sd/live.m3u8?_upt=968c13b81704871272
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/sd/live.m3u8?_upt=cfacd5221704890772
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8?_upt=978cd8731706199708
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8?_upt=acffe97a1704940314
æ³é³ç»¼å,http://3739115337.cloudvdn.com/a.m3u8?domain=siyang-tv-hls.cm.jstv.com&player=nwEAAKHdjSKP_58X&secondToken=secondToken%3A5FUijZmDyNMxtCDdne0YzSAwjuw&streamid=siyang-tv%3Asiyang-tv%2Fsiyangzh&v3=1
è¿äºæ¸¯æ°é»ç»¼å,http://live.lyg1.com/zhpd/sd/live.m3u8
è¿äºæ¸¯å¬å±,http://live.lyg1.com/ggpd/sd/live.m3u8
éæ±æ°é»ç»¼å,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8?wsSession=a263bdc5a26cd01b57a80359-170493712215358&wsIPSercert=f56bd6194d219a5172dbed60eca6e9b0
éæ±æ°ç,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8?wsSession=25eac7fcbe9d822bf028ffc8-170493717234726&wsIPSercert=f56bd6194d219a5172dbed60eca6e9b0
æ·®å®å¬å±,http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd
æ·®å®æ çº¿,http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd
æµ·é¨ç»æµçæ´»,http://2061827158.cloudvdn.com/a.m3u8?domain=haimen-tv-rtmp.cm.jstv.com&player=rZQAAIs1YJWHAKAX&secondToken=secondToken%3A0T5mP-ljzoiHFflfbDWnYUWhycY&streamid=haimen-tv%3Ahaimen-tv%2Fhaimenjjzh&v3=1
æµ·é¨æè²,http://2061827158.cloudvdn.com/a.m3u8?domain=haimen-tv-rtmp.cm.jstv.com&player=rZQAAHySruaQAKAX&secondToken=secondToken%3Awziq3nhj5_ooRP0VogoHwI82vFo&streamid=haimen-tv%3Ahaimen-tv%2Fhaimenjyrw&v3=1
ç¢å®ç»¼å,http://3739115311.cloudvdn.com/a.m3u8?domain=suining-tv-hls.cm.jstv.com&player=TwMAAPjPskOkJ6kX&secondToken=secondToken%3AjegfwzYXwUE9HzG7kRfhCd81WMU&streamid=suining-tv%3Asuining-tv%2Fsuiningzh&v3=1&zjiangsd=
ç¢å®çæ´»æè²,http://3739115343.cloudvdn.com/a.m3u8?domain=suining-tv-hls.cm.jstv.com&player=yGsAAC1Webu1J6kX&secondToken=secondToken%3Amjk0jn9TQkTVaw0MnaOkN2uGNkk&streamid=suining-tv%3Asuining-tv%2Fsuiningsh&v3=1&zjiangsd=
ç¢å®ä¸å,http://3739115337.cloudvdn.com/a.m3u8?domain=suining-tv-hls.cm.jstv.com&player=nwEAAJApyIx-AKAX&secondToken=secondToken%3AfyPrvACXUQ_VSZUu3Rxm-2py1fo&streamid=suining-tv%3Asuining-tv%2Fsuiningsn&v3=1
èå·æ°é»ç»¼å,vjms://csztv.2500sz.com:8500:3502/live/cid=1|c01&usep2p=1
èå·ç¤¾ä¼ç»æµ,vjms://csztv.2500sz.com:8500:3502/live/cid=2|c02&usep2p=1
èå·æåçæ´»,vjms://csztv.2500sz.com:8500:3502/live/cid=3|c03&usep2p=1
âMYå½±è§âæµæ±å°æ¹,#genre#
æµæ±æ°é»,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±ç»æµçæ´»,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±æ°çä¼é²,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±å½é,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±æç§å½±è§,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±å½±è§å¨±ä¹,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8
ä¹æ±çºªå½,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
é±æ±é¢é,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æ­å·ä½æ­ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
æ­å·ä½æ­æªæ¥,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
æ­å·è§å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
æ­å·è§å±±çæ´»,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
æ­å·ä¸´å¹³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
å®æ³¢ä½å§ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
å®æ³¢è±¡å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
