è½®æ­é¢é,#genre#
å¹¿è¥¿å«è§,http://111.8.242.142:9999/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://111.8.242.127:9999/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://218.13.170.98:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://111.8.242.142:9999/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://111.8.242.127:9999/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
ææ¸¸å«è§,http://111.8.242.142:9999/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
ææ¸¸å«è§,http://111.8.242.127:9999/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://218.13.170.98:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
æ±è¥¿å«è§,http://111.8.242.142:9999/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
æ±è¥¿å«è§,http://111.8.242.127:9999/tsfile/live/1019_1.m3u8?key=txip

çµä¿¡æº,#genre#
CCTV1ç»¼å,http://218.206.193.218:8888/hls/1/index.m3u8
CCTV2è´¢ç»,http://218.206.193.218:8888/hls/2/index.m3u8
CCTV3ç»¼èº,http://218.206.193.218:8888/hls/3/index.m3u8
CCTV4ä¸­æå½é,http://218.206.193.218:8888/hls/4/index.m3u8
CCTV5ä½è²,http://218.206.193.218:8888/hls/5/index.m3u8
CCTV6çµå½±,http://218.206.193.218:8888/hls/6/index.m3u8
CCTV7å½é²åäº,http://218.206.193.218:8888/hls/7/index.m3u8
CCTV8çµè§å§,http://218.206.193.218:8888/hls/8/index.m3u8
CCTV9è®°å½,http://218.206.193.218:8888/hls/9/index.m3u8
CCTV10ç§æ,http://218.206.193.218:8888/hls/10/index.m3u8
CCTV11ææ²,http://218.206.193.218:8888/hls/11/index.m3u8
CCTV12ç¤¾ä¼ä¸æ³,http://218.206.193.218:8888/hls/12/index.m3u8
CCTV13æ°é»,http://218.206.193.218:8888/hls/13/index.m3u8
CCTV14å°å¿,http://218.206.193.218:8888/hls/14/index.m3u8
CCTV15é³ä¹,http://218.206.193.218:8888/hls/15/index.m3u8
CCTV17åä¸åæ,http://218.206.193.218:8888/hls/17/index.m3u8
CETV1,http://218.206.193.218:8888/hls/16/index.m3u8
CETV2,http://218.206.193.218:8888/hls/49/index.m3u8
éæ¸©ç»å¸,http://218.206.193.218:8888/hls/29/index.m3u8
å¤å°èµè®¯,http://218.206.193.218:8888/hls/66/index.m3u8
å¤å°ä¸­æ,http://218.206.193.218:8888/hls/67/index.m3u8
å¹¿ä¸å«è§,http://218.206.193.218:8888/hls/33/index.m3u8
æ·±å³å«è§,http://218.206.193.218:8888/hls/32/index.m3u8
åäº¬å«è§,http://218.206.193.218:8888/hls/48/index.m3u8
æ¹åå«è§,http://218.206.193.218:8888/hls/36/index.m3u8
æ¹åå«è§,http://218.206.193.218:8888/hls/40/index.m3u8
æµæ±å«è§,http://218.206.193.218:8888/hls/52/index.m3u8
åå·å«è§,http://218.206.193.218:8888/hls/55/index.m3u8
æ±èå«è§,http://218.206.193.218:8888/hls/44/index.m3u8
å®å¾½å«è§,http://218.206.193.218:8888/hls/46/index.m3u8
å¤©æ´¥å«è§,http://218.206.193.218:8888/hls/50/index.m3u8
è¾½å®å«è§,http://218.206.193.218:8888/hls/41/index.m3u8
æ±è¥¿å«è§,http://218.206.193.218:8888/hls/56/index.m3u8
æ²³åå«è§,http://218.206.193.218:8888/hls/47/index.m3u8
æ²³åå«è§,http://218.206.193.218:8888/hls/18/index.m3u8
è´µå·å«è§,http://218.206.193.218:8888/hls/34/index.m3u8
å±±è¥¿å«è§,http://218.206.193.218:8888/hls/57/index.m3u8
å±±ä¸å«è§,http://218.206.193.218:8888/hls/53/index.m3u8
ä¸åå«è§,http://218.206.193.218:8888/hls/43/index.m3u8
çèå«è§,http://218.206.193.218:8888/hls/58/index.m3u8
éåºå«è§,http://218.206.193.218:8888/hls/59/index.m3u8
æµ·åå«è§,http://218.206.193.218:8888/hls/60/index.m3u8
å¹¿è¥¿å«è§,http://218.206.193.218:8888/hls/31/index.m3u8
åæå«è§,http://218.206.193.218:8888/hls/61/index.m3u8
äºåå«è§,http://218.206.193.218:8888/hls/62/index.m3u8
æ°çå«è§,http://218.206.193.218:8888/hls/64/index.m3u8
å®å¤å«è§,http://218.206.193.218:8888/hls/51/index.m3u8
éè¥¿å«è§,http://218.206.193.218:8888/hls/54/index.m3u8
éæµ·å«è§,http://218.206.193.218:8888/hls/35/index.m3u8
è¥¿èå«è§,http://218.206.193.218:8888/hls/65/index.m3u8
åèå¤å«è§,http://218.206.193.218:8888/hls/42/index.m3u8
é»é¾æ±å«è§,http://218.206.193.218:8888/hls/63/index.m3u8
åæå«è§,http://218.206.193.218:8888/hls/30/index.m3u8
éé¹°å¡é,http://218.206.193.218:8888/hls/37/index.m3u8
ä¼æ¼«å¡é,http://218.206.193.218:8888/hls/45/index.m3u8

åªåæº,#genre#
å¤®è§é¢é,#genre#
CCTV1,http://111.8.242.127:9999/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://111.8.242.127:9999/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://111.8.242.127:9999/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://111.8.242.127:9999/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://111.8.242.127:9999/tsfile/live/1052_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://218.13.170.98:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://111.8.242.127:9999/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://111.8.242.142:9999/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://218.13.170.98:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://111.8.242.142:9999/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://111.8.242.127:9999/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://111.8.242.142:9999/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://111.8.242.127:9999/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://111.8.242.142:9999/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://111.8.242.127:9999/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://111.8.242.127:9999/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://218.13.170.98:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://111.8.242.127:9999/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://111.8.242.142:9999/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://111.8.242.127:9999/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://111.8.242.142:9999/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://111.8.242.127:9999/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://111.8.242.127:9999/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://111.8.242.142:9999/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹å«è§,http://111.8.242.142:9999/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹å«è§,http://111.8.242.127:9999/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
äºåå«è§,http://111.8.242.142:9999/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
åµå¢å«è§,http://218.13.170.98:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
åµå¢å«è§,http://111.8.242.142:9999/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
åµå¢å«è§,http://111.8.242.127:9999/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
åèå¤å«è§,http://111.8.242.142:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
åèå¤å«è§,http://111.8.242.127:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://111.8.242.142:9999/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://111.8.242.127:9999/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0
åæå«è§,http://111.8.242.127:9999/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://218.13.170.98:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://111.8.242.142:9999/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¤å«è§,http://111.8.242.142:9999/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¤å«è§,http://111.8.242.127:9999/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://218.13.170.98:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://111.8.242.142:9999/tsfile/live/1067_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://218.13.170.98:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://111.8.242.142:9999/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://111.8.242.127:9999/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://218.13.170.98:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://111.8.242.142:9999/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://111.8.242.127:9999/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
ææ¸¸å«è§,http://111.8.242.142:9999/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
ææ¸¸å«è§,http://111.8.242.127:9999/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://218.13.170.98:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
æ±è¥¿å«è§,http://111.8.242.142:9999/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
æ±è¥¿å«è§,http://111.8.242.127:9999/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://218.13.170.98:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://111.8.242.142:9999/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://111.8.242.127:9999/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·åå«è§,http://218.13.170.98:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://218.13.170.98:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://111.8.242.142:9999/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://111.8.242.127:9999/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://218.13.170.98:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://111.8.242.127:9999/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
ç¦å»ºä¸åå«è§,http://218.13.170.98:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
è´µå·å«è§,http://218.13.170.98:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
è¾½å®å«è§,http://218.13.170.98:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§,http://218.13.170.98:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§,http://111.8.242.142:9999/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§,http://111.8.242.127:9999/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿å«è§,http://111.8.242.142:9999/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿å«è§,http://111.8.242.127:9999/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
éæµ·å«è§,http://111.8.242.142:9999/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
éæµ·å«è§,http://111.8.242.127:9999/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=

ç»æ­æº,#genre#
CCTV1,http://222.134.19.49:8090/608807420
CCTV2,http://222.134.19.49:8090/631780532
CCTV3,http://222.134.19.49:8090/624878271
CCTV4,http://222.134.19.49:8090/631780421
CCTV5,http://222.134.19.49:8090/641886683
CCTV5+,http://222.134.19.49:8090/641886773
CCTV6,http://222.134.19.49:8090/624878396
CCTV7,http://222.134.19.49:8090/673168121
CCTV8,http://222.134.19.49:8090/624878356
CCTV9,http://222.134.19.49:8090/673168140
CCTV10,http://222.134.19.49:8090/624878405
CCTV11,http://222.134.19.49:8090/667987558
CCTV12,http://222.134.19.49:8090/673168185
CCTV13,http://222.134.19.49:8090/608807423
CCTV14,http://222.134.19.49:8090/624878440
CCTV15,http://222.134.19.49:8090/673168223
CCTV17,http://222.134.19.49:8090/673168256
CCTV4æ¬§æ´²,http://222.134.19.49:8090/608807419
CCTV4ç¾æ´²,http://222.134.19.49:8090/608807416
CGTNå¤è¯­çºªå½,http://222.134.19.49:8090/609006487
CGTNé¿æä¼¯è¯­,http://222.134.19.49:8090/609154345
CGTNè¥¿ç­çè¯­,http://222.134.19.49:8090/609006450
CGTNæ³è¯­,http://222.134.19.49:8090/609006476
CGTNä¿è¯­,http://222.134.19.49:8090/609006446
èæäº,http://222.134.19.49:8090/884121956
åç°ä¹æ,http://222.134.19.49:8090/624878970
ä¸­å­¦ç,http://222.134.19.49:8090/708869532
CGTN,http://222.134.19.49:8090/609017205
èµäºæç»å¸,http://222.134.19.49:8090/646596895
ä½ååæ æ±,http://222.134.19.49:8090/629943305
åæµ·éé±¼,http://222.134.19.49:8090/637444975
éè¥¿ä½è²ä¼é²é¢é,http://222.134.19.49:8090/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://222.134.19.49:8090/915512915
æ­¦æ¯ä¸ç,http://222.134.19.49:8090/958475359
å¿«ä¹åé,http://222.134.19.49:8090/961930263
ä¸æ¹å«è§,http://222.134.19.49:8090/651632648
æ±èå«è§,http://222.134.19.49:8090/623899368
å¹¿ä¸å«è§,http://222.134.19.49:8090/608831231
åäº¬å«è§,http://222.134.19.49:8090/630287636
è¾½å®å«è§,http://222.134.19.49:8090/630291707
æ²³åå«è§,http://222.134.19.49:8090/962042070
æ±è¥¿å«è§,http://222.134.19.49:8090/783847495
æ²³åå«è§,http://222.134.19.49:8090/790187291
éè¥¿å«è§,http://222.134.19.49:8090/738910838
å¤§æ¹¾åºå«è§,http://222.134.19.49:8090/608917627
æ¹åå«è§,http://222.134.19.49:8090/947472496
åæå«è§,http://222.134.19.49:8090/947472500
éæµ·å«è§,http://222.134.19.49:8090/947472506
ä¸åå«è§,http://222.134.19.49:8090/849116810
æµ·åå«è§,http://222.134.19.49:8090/947472502
æµ·å³¡å«è§,http://222.134.19.49:8090/849119120
ä¸­å½åæå«è§,http://222.134.19.49:8090/956904896
åµå¢å«è§,http://222.134.19.49:8090/956923145
å®å¤å«è§,http://222.134.19.49:8090/738910535
éåºå«è§,http://222.134.19.49:8090/738910914
ä¸æ²å«è§,http://222.134.19.49:8090/961023778

åç½æº,#genre#
CCTV1,http://2280.eu.org:1234/608807420
CCTV2,http://2280.eu.org:1234/631780532
CCTV3,http://2280.eu.org:1234/624878271
CCTV4,http://2280.eu.org:1234/631780421
CCTV5,http://2280.eu.org:1234/641886683
CCTV5+,http://2280.eu.org:1234/641886773
CCTV6,http://2280.eu.org:1234/624878396
CCTV7,http://2280.eu.org:1234/673168121
CCTV8,http://2280.eu.org:1234/624878356
CCTV9,http://2280.eu.org:1234/673168140
CCTV10,http://2280.eu.org:1234/624878405
CCTV11,http://2280.eu.org:1234/667987558
CCTV12,http://2280.eu.org:1234/673168185
CCTV13,http://2280.eu.org:1234/608807423
CCTV14,http://2280.eu.org:1234/624878440
CCTV15,http://2280.eu.org:1234/673168223
CCTV17,http://2280.eu.org:1234/673168256
CCTV4æ¬§æ´²,http://2280.eu.org:1234/608807419
CCTV4ç¾æ´²,http://2280.eu.org:1234/608807416
CGTNå¤è¯­çºªå½,http://2280.eu.org:1234/609006487
CGTNé¿æä¼¯è¯­,http://2280.eu.org:1234/609154345
CGTNè¥¿ç­çè¯­,http://2280.eu.org:1234/609006450
CGTNæ³è¯­,http://2280.eu.org:1234/609006476
CGTNä¿è¯­,http://2280.eu.org:1234/609006446
èæäº,http://2280.eu.org:1234/884121956
åç°ä¹æ,http://2280.eu.org:1234/624878970
ä¸­å­¦ç,http://2280.eu.org:1234/708869532
CGTN,http://2280.eu.org:1234/609017205
èµäºæç»å¸,http://2280.eu.org:1234/646596895
ä½ååæ æ±,http://2280.eu.org:1234/629943305
åæµ·éé±¼,http://2280.eu.org:1234/637444975
éè¥¿ä½è²ä¼é²é¢é,http://2280.eu.org:1234/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://2280.eu.org:1234/915512915
æ­¦æ¯ä¸ç,http://2280.eu.org:1234/958475359
å¿«ä¹åé,http://2280.eu.org:1234/961930263
ä¸æ¹å«è§,http://2280.eu.org:1234/651632648
æ±èå«è§,http://2280.eu.org:1234/623899368
å¹¿ä¸å«è§,http://2280.eu.org:1234/608831231
åäº¬å«è§,http://2280.eu.org:1234/630287636
è¾½å®å«è§,http://2280.eu.org:1234/630291707
æ²³åå«è§,http://2280.eu.org:1234/962042070
æ±è¥¿å«è§,http://2280.eu.org:1234/783847495
æ²³åå«è§,http://2280.eu.org:1234/790187291
éè¥¿å«è§,http://2280.eu.org:1234/738910838
å¤§æ¹¾åºå«è§,http://2280.eu.org:1234/608917627
æ¹åå«è§,http://2280.eu.org:1234/947472496
åæå«è§,http://2280.eu.org:1234/947472500
éæµ·å«è§,http://2280.eu.org:1234/947472506
ä¸åå«è§,http://2280.eu.org:1234/849116810
æµ·åå«è§,http://2280.eu.org:1234/947472502
æµ·å³¡å«è§,http://2280.eu.org:1234/849119120
ä¸­å½åæå«è§,http://2280.eu.org:1234/956904896
åµå¢å«è§,http://2280.eu.org:1234/956923145
å®å¤å«è§,http://2280.eu.org:1234/738910535
éåºå«è§,http://2280.eu.org:1234/738910914
ä¸æ²å«è§,http://2280.eu.org:1234/961023778
ä¸æµ·æ°é»ç»¼å,http://2280.eu.org:1234/651632657
ä¸è§ä¸æ¹å½±è§,http://2280.eu.org:1234/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://2280.eu.org:1234/608780988
åäº¬æ°é»ç»¼åé¢é,http://2280.eu.org:1234/838109047
åäº¬æç§é¢é,http://2280.eu.org:1234/838153729
åäº¬åå«é¢é,http://2280.eu.org:1234/838151753
ä½è²ä¼é²é¢é,http://2280.eu.org:1234/626064707
æ±èåå¸é¢é,http://2280.eu.org:1234/626064714
æ±èå½é,http://2280.eu.org:1234/626064674
æ±èæè²,http://2280.eu.org:1234/628008321
æ±èå½±è§é¢é,http://2280.eu.org:1234/626064697
æ±èç»¼èºé¢é,http://2280.eu.org:1234/626065193
å¬å±æ°é»é¢é,http://2280.eu.org:1234/626064693
çåæ°é»ç»¼å,http://2280.eu.org:1234/639731825
æ·®å®æ°é»ç»¼å,http://2280.eu.org:1234/639731826
æ³°å·æ°é»ç»¼å,http://2280.eu.org:1234/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://2280.eu.org:1234/639731715
å®¿è¿æ°é»ç»¼å,http://2280.eu.org:1234/639731832
å¾å·æ°é»ç»¼å,http://2280.eu.org:1234/639731747
ä¼æ¼«å¡éé¢é,http://2280.eu.org:1234/626064703
æ±é´æ°é»ç»¼å,http://2280.eu.org:1234/955227979
åéæ°é»ç»¼å,http://2280.eu.org:1234/955227985
å®å´æ°é»ç»¼å,http://2280.eu.org:1234/955227996
æº§æ°´æ°é»ç»¼å,http://2280.eu.org:1234/639737327
éè¥¿é¶é¾é¢é,http://2280.eu.org:1234/956909362
éè¥¿é½å¸éæ¥é¢é,http://2280.eu.org:1234/956909358
éè¥¿ç§¦èé¢é,http://2280.eu.org:1234/956909303
éè¥¿æ°é»èµè®¯é¢é,http://2280.eu.org:1234/956909289
CCTV2,http://2280.eu.org:1234/631780532
CCTV3,http://2280.eu.org:1234/624878271
CCTV4,http://2280.eu.org:1234/631780421
CCTV5,http://2280.eu.org:1234/641886683
CCTV5+,http://2280.eu.org:1234/641886773
CCTV6,http://2280.eu.org:1234/624878396
CCTV7,http://2280.eu.org:1234/673168121
CCTV8,http://2280.eu.org:1234/624878356
CCTV9,http://2280.eu.org:1234/673168140
CCTV10,http://2280.eu.org:1234/624878405
CCTV11,http://2280.eu.org:1234/667987558
CCTV12,http://2280.eu.org:1234/673168185
CCTV13,http://2280.eu.org:1234/608807423
CCTV14,http://2280.eu.org:1234/624878440
CCTV15,http://2280.eu.org:1234/673168223
CCTV17,http://2280.eu.org:1234/673168256
CCTV4æ¬§æ´²,http://2280.eu.org:1234/608807419
CCTV4ç¾æ´²,http://2280.eu.org:1234/608807416
CGTNå¤è¯­çºªå½,http://2280.eu.org:1234/609006487
CGTNé¿æä¼¯è¯­,http://2280.eu.org:1234/609154345
CGTNè¥¿ç­çè¯­,http://2280.eu.org:1234/609006450
CGTNæ³è¯­,http://2280.eu.org:1234/609006476
CGTNä¿è¯­,http://2280.eu.org:1234/609006446
èæäº,http://2280.eu.org:1234/884121956
åç°ä¹æ,http://2280.eu.org:1234/624878970
ä¸­å­¦ç,http://2280.eu.org:1234/708869532
CGTN,http://2280.eu.org:1234/609017205
èµäºæç»å¸,http://2280.eu.org:1234/646596895
ä½ååæ æ±,http://2280.eu.org:1234/629943305
åæµ·éé±¼,http://2280.eu.org:1234/637444975
éè¥¿ä½è²ä¼é²é¢é,http://2280.eu.org:1234/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://2280.eu.org:1234/915512915
æ­¦æ¯ä¸ç,http://2280.eu.org:1234/958475359
å¿«ä¹åé,http://2280.eu.org:1234/961930263
ä¸æ¹å«è§,http://2280.eu.org:1234/651632648
æ±èå«è§,http://2280.eu.org:1234/623899368
å¹¿ä¸å«è§,http://2280.eu.org:1234/608831231
åäº¬å«è§,http://2280.eu.org:1234/630287636
è¾½å®å«è§,http://2280.eu.org:1234/630291707
æ²³åå«è§,http://2280.eu.org:1234/962042070
æ±è¥¿å«è§,http://2280.eu.org:1234/783847495
æ²³åå«è§,http://2280.eu.org:1234/790187291
éè¥¿å«è§,http://2280.eu.org:1234/738910838
å¤§æ¹¾åºå«è§,http://2280.eu.org:1234/608917627
æ¹åå«è§,http://2280.eu.org:1234/947472496
åæå«è§,http://2280.eu.org:1234/947472500
éæµ·å«è§,http://2280.eu.org:1234/947472506
ä¸åå«è§,http://2280.eu.org:1234/849116810
æµ·åå«è§,http://2280.eu.org:1234/947472502
æµ·å³¡å«è§,http://2280.eu.org:1234/849119120
ä¸­å½åæå«è§,http://2280.eu.org:1234/956904896
åµå¢å«è§,http://2280.eu.org:1234/956923145
å®å¤å«è§,http://2280.eu.org:1234/738910535
éåºå«è§,http://2280.eu.org:1234/738910914
ä¸æ²å«è§,http://2280.eu.org:1234/961023778
ä¸æµ·æ°é»ç»¼å,http://2280.eu.org:1234/651632657
ä¸è§ä¸æ¹å½±è§,http://2280.eu.org:1234/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://2280.eu.org:1234/608780988
åäº¬æ°é»ç»¼åé¢é,http://2280.eu.org:1234/838109047
åäº¬æç§é¢é,http://2280.eu.org:1234/838153729
åäº¬åå«é¢é,http://2280.eu.org:1234/838151753
ä½è²ä¼é²é¢é,http://2280.eu.org:1234/626064707
æ±èåå¸é¢é,http://2280.eu.org:1234/626064714
æ±èå½é,http://2280.eu.org:1234/626064674
æ±èæè²,http://2280.eu.org:1234/628008321
æ±èå½±è§é¢é,http://2280.eu.org:1234/626064697
æ±èç»¼èºé¢é,http://2280.eu.org:1234/626065193
å¬å±æ°é»é¢é,http://2280.eu.org:1234/626064693
çåæ°é»ç»¼å,http://2280.eu.org:1234/639731825
æ·®å®æ°é»ç»¼å,http://2280.eu.org:1234/639731826
æ³°å·æ°é»ç»¼å,http://2280.eu.org:1234/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://2280.eu.org:1234/639731715
å®¿è¿æ°é»ç»¼å,http://2280.eu.org:1234/639731832
å¾å·æ°é»ç»¼å,http://2280.eu.org:1234/639731747
ä¼æ¼«å¡éé¢é,http://2280.eu.org:1234/626064703
æ±é´æ°é»ç»¼å,http://2280.eu.org:1234/955227979
åéæ°é»ç»¼å,http://2280.eu.org:1234/955227985
å®å´æ°é»ç»¼å,http://2280.eu.org:1234/955227996
æº§æ°´æ°é»ç»¼å,http://2280.eu.org:1234/639737327
éè¥¿é¶é¾é¢é,http://2280.eu.org:1234/956909362
éè¥¿é½å¸éæ¥é¢é,http://2280.eu.org:1234/956909358
éè¥¿ç§¦èé¢é,http://2280.eu.org:1234/956909303
éè¥¿æ°é»èµè®¯é¢é,http://2280.eu.org:1234/956909289

éæ¶åæ°å°âï¸âï¸ð,#genre#
åæ°æå½±,http://192.144.185.155:6000/rtp/225.1.8.254:4120$åäº¬å¸çµä¿¡
åæ°å¨ä½å½±é¢,http://192.144.185.155:6000/rtp/225.1.8.252:4120$åäº¬å¸çµä¿¡
åæ°åå§å½±é¢,http://192.144.185.155:6000/rtp/225.1.8.251:4120$åäº¬å¸çµä¿¡
åæ°å®¶åº­å½±é¢,http://192.144.185.155:6000/rtp/225.1.8.253:4120$åäº¬å¸çµä¿¡
åæ°ç»å¸çµå½±,http://192.144.185.155:6000/rtp/225.1.8.203:9024$åäº¬å¸çµä¿¡
åæ°ç­æ­å§åº,http://192.144.185.155:6000/rtp/225.1.8.202:9020$åäº¬å¸çµä¿¡
åæ°ç­æ­å§åº,http://113.102.83.19:4022/rtp/239.77.0.106:5146$å¹¿ä¸çµä¿¡
åæ°ç­æ­å§åº,http://183.44.113.165:2222/rtp/239.77.0.106:5146$å¹¿ä¸çµä¿¡
åæ°åæå§åº,http://192.144.185.155:6000/rtp/225.1.8.228:4120$åäº¬å¸çµä¿¡
åæ°åå¸å§åº,http://192.144.185.155:6000/rtp/225.1.8.227:4120$åäº¬å¸çµä¿¡
åæ°å¤è£å§åº,http://192.144.185.155:6000/rtp/225.1.8.229:4120$åäº¬å¸çµä¿¡
åæ°é­åæ¶å°,http://192.144.185.155:6000/rtp/225.1.8.204:9012$åäº¬å¸çµä¿¡
åæ°å°å¿å¨ç»,http://192.144.185.155:6000/rtp/225.1.8.207:9000$åäº¬å¸çµä¿¡
